game_id,date,month,day,year,home_id,home_name,home_score,away_id,away_name,away_score,venue_full_name,is_postseason,season,season_id,home_win_pct,home_point_diff,home_recent_win_pct,home_recent_point_diff,away_win_pct,away_point_diff,away_recent_win_pct,away_recent_point_diff,home_playoff_wins,away_playoff_wins,playoff_wins,home_win_badness,away_win_badness,home_point_diff_badness,away_point_diff_badness,home_badness,away_badness,team_badness,total_points,scoring_mean,scoring_std,ideal_scoring,scoring_badness,actual_margin,team_quality,competitiveness,uncompetitiveness,scoring_entertainment,team_quality_weight,competitiveness_weight,scoring_weight,actual_watchability,uncompetitiveness_weight,team_weight,actual_slop,slop_percentile,watchability_percentile
259,2026-01-19 03:00:00+00:00,1,19,2026,8,Seattle Torrent,1,1,Boston Fleet,2,Climate Pledge Arena | Seattle,0,3,8,0.4166666666666667,-0.5833333333333334,0.4,-0.6,0.5333333333333333,0.16666666666666666,0.6,0.5,0,0,0,0.5833333333333333,0.4666666666666667,0.5583333333333333,0.4833333333333333,0.7258687258687259,0.3204633204633205,0.5231660231660231,3,4.857142857142857,1.9938998887442774,5.355617829328926,0.502354596605336,1,0.6795366795366795,1.0,0.0,0.07335907335907337,0.15,0.37380308880308877,0.17847490347490347,0.510666954875449,0.3023166023166023,0.5192084942084942,0.3612899312483885,0.277992277992278,0.21235521235521235
260,2026-01-21 00:00:00+00:00,1,21,2026,4,New York Sirens,3,5,Ottawa Charge,4,Prudential Center | Newark,0,3,8,0.43333333333333335,-0.26666666666666666,0.5,-0.2,0.5333333333333333,-0.06666666666666667,0.6,0.2,0,0,0,0.5666666666666667,0.4666666666666667,0.5266666666666666,0.5066666666666666,0.5692307692307692,0.3730769230769231,0.47115384615384615,7,4.85,1.9933770650712637,5.348344266267816,0.29055016789767474,1,0.6269230769230769,1.0,0.0,0.7653846153846153,0.15,0.35144230769230766,0.17067307692307693,0.8270691568047337,0.2971153846153846,0.5322115384615385,0.30034260446922223,0.18461538461538463,0.573076923076923
261,2026-01-21 03:00:00+00:00,1,21,2026,8,Seattle Torrent,6,6,Toronto Sceptres,4,Climate Pledge Arena | Seattle,0,3,8,0.38461538461538464,-0.6153846153846154,0.4,-0.6,0.4666666666666667,-0.3,0.3,-0.9,0,0,0,0.6153846153846154,0.5333333333333333,0.5615384615384615,0.53,0.7432950191570882,0.8007662835249042,0.7720306513409962,10,4.85823754789272,1.99398594747771,5.356734034762148,0.9335477120787652,2,0.2567049808429118,0.48659003831417624,0.5134099616858238,0.9846743295019157,0.25268199233716476,0.1706519281866091,0.21580459770114943,0.7157305394317223,0.32720306513409964,0.4569923371647509,0.7222652932931153,0.5823754789272031,0.5172413793103449
262,2026-01-22 00:00:00+00:00,1,22,2026,2,Minnesota Frost,1,3,Montréal Victoire,2,Grand Casino Arena | St. Paul,0,3,8,0.6,0.7,0.6,0.9,0.5333333333333333,0.2,0.6,0.4,0,0,0,0.4,0.4666666666666667,0.42999999999999994,0.48,0.17938931297709923,0.3244274809160305,0.25190839694656486,3,4.877862595419847,2.015354472926718,5.381701213651526,0.5025694881504035,1,0.8206106870229007,1.0,0.0,0.07251908396946564,0.15,0.4337595419847328,0.13778625954198473,0.587036521764466,0.27519083969465646,0.5870229007633587,0.21712316783439403,0.03816793893129771,0.3282442748091603
263,2026-01-23 03:00:00+00:00,1,23,2026,9,Vancouver Goldeneyes,5,6,Toronto Sceptres,0,Pacific Coliseum | Vancouver,0,3,8,0.3333333333333333,-0.7333333333333333,0.3,-0.5,0.43333333333333335,-0.4,0.3,-0.9,0,0,0,0.6666666666666667,0.5666666666666667,0.5733333333333334,0.54,0.8250950570342205,0.8098859315589354,0.8174904942965779,5,4.870722433460076,2.014834831881263,5.374431141430391,0.01711948852422729,5,0.1901140684410646,0.019011406844106463,0.9809885931558935,0.43346007604562736,0.3461977186311787,0.12752873397042028,0.2226235741444867,0.2963601292959268,0.33174904942965777,0.4456273764258556,0.6935493792300538,0.5817490494296578,0.030418250950570342
264,2026-01-24 19:00:00+00:00,1,24,2026,3,Montréal Victoire,3,5,Ottawa Charge,1,Place Bell | Laval,0,3,8,0.5333333333333333,0.2,0.6,0.3,0.5333333333333333,-0.13333333333333333,0.7,0.5,0,0,0,0.4666666666666667,0.4666666666666667,0.48,0.5133333333333334,0.3068181818181818,0.26515151515151514,0.2859848484848485,4,4.871212121212121,2.011016439100289,5.373966230987193,0.208158981336382,2,0.7348484848484849,0.48863636363636365,0.5113636363636364,0.3181818181818182,0.25227272727272726,0.34950585399449036,0.1428977272727273,0.4828703160217882,0.2785984848484849,0.5785037878787878,0.33765389776632176,0.25,0.16666666666666666
265,2026-01-25 20:00:00+00:00,1,25,2026,2,Minnesota Frost,6,4,New York Sirens,2,Grand Casino Arena | St. Paul,0,3,8,0.5666666666666667,0.6333333333333333,0.5,0.4,0.43333333333333335,-0.16666666666666666,0.5,-0.2,0,0,0,0.43333333333333335,0.5666666666666667,0.43666666666666676,0.5166666666666667,0.32075471698113206,0.6,0.46037735849056605,8,4.867924528301887,2.0079174331941223,5.369903886600418,0.5759356736954266,4,0.679245283018868,0.10566037735849057,0.8943396226415095,0.9283018867924528,0.32886792452830194,0.2950448558205767,0.1690566037735849,0.6036790128764014,0.2960377358490566,0.5349056603773585,0.6083824609200728,0.5547169811320755,0.3622641509433962
266,2026-01-25 23:00:00+00:00,1,25,2026,8,Seattle Torrent,1,9,Vancouver Goldeneyes,3,Ball Arena | Denver,0,3,8,0.42857142857142855,-0.42857142857142855,0.5,-0.1,0.375,-0.375,0.4,0.2,0,0,0,0.5714285714285714,0.625,0.5428571428571429,0.5375,0.5789473684210527,0.6954887218045113,0.637218045112782,4,4.879699248120301,2.013305154480075,5.38302553674032,0.21017606430706182,2,0.42105263157894735,0.4924812030075188,0.5075187969924813,0.3157894736842105,0.25150375939849623,0.2324277799762564,0.1955827067669173,0.38333162000767645,0.3137218045112782,0.49069548872180446,0.5130065364396366,0.45864661654135336,0.08646616541353383
267,2026-01-28 23:30:00+00:00,1,28,2026,3,Montréal Victoire,3,6,Toronto Sceptres,0,Place Bell | Laval,0,3,8,0.5333333333333333,0.23333333333333334,0.6,0.4,0.43333333333333335,-0.5,0.3,-1.3,0,0,0,0.4666666666666667,0.5666666666666667,0.4766666666666667,0.55,0.2958801498127341,0.8277153558052435,0.5617977528089888,3,4.876404494382022,2.0102382198214355,5.378964049337381,0.5035369005720907,3,0.7041198501872659,0.2846441947565543,0.7153558052434457,0.07116104868913857,0.29307116104868913,0.31957419798285847,0.18426966292134833,0.32488672472753327,0.3061797752808989,0.5095505617977528,0.5980784151927396,0.5430711610486891,0.0599250936329588
268,2026-01-29 00:00:00+00:00,1,29,2026,5,Ottawa Charge,4,8,Seattle Torrent,2,TD Place | Ottawa,0,3,8,0.5333333333333333,-0.1,0.7,0.4,0.4,-0.5333333333333333,0.4,-0.4,0,0,0,0.4666666666666667,0.6,0.51,0.5533333333333333,0.22388059701492538,0.7388059701492538,0.48134328358208955,6,4.869402985074627,2.009741355596673,5.371838323973796,0.047672601636224776,2,0.7761194029850746,0.4962686567164179,0.5037313432835822,0.6753731343283582,0.25074626865671645,0.3656805524615727,0.17220149253731343,0.6351398609536413,0.29813432835820897,0.5296641791044776,0.413339194023685,0.3208955223880597,0.45149253731343286
269,2026-01-29 00:00:00+00:00,1,29,2026,1,Boston Fleet,4,4,New York Sirens,3,Tsongas Center | Lowell,0,3,8,0.5666666666666667,0.26666666666666666,0.6,0.4,0.43333333333333335,-0.2,0.5,-0.2,0,0,0,0.43333333333333335,0.5666666666666667,0.4733333333333334,0.52,0.24907063197026022,0.5947955390334573,0.42193308550185876,7,4.87360594795539,2.007172402435531,5.375399048564272,0.2793216871398495,1,0.7509293680297398,1.0,0.0,0.7620817843866171,0.15,0.4041449814126394,0.1632899628252788,0.8565623747598844,0.2921933085501859,0.5445167286245353,0.2753600513252886,0.12639405204460966,0.5947955390334573
270,2026-01-29 02:00:00+00:00,1,29,2026,2,Minnesota Frost,4,9,Vancouver Goldeneyes,1,Grand Casino Arena | St. Paul,0,3,8,0.6,0.8,0.6,1.1,0.4117647058823529,-0.23529411764705882,0.4,0.0,0,0,0,0.4,0.5882352941176471,0.42000000000000004,0.5235294117647059,0.15555555555555556,0.6777777777777778,0.4166666666666667,5,4.881481481481481,2.007613211803005,5.3833847844322325,0.01806867200452167,3,0.8444444444444444,0.2851851851851852,0.7148148148148148,0.43333333333333335,0.292962962962963,0.3692304526748971,0.1625,0.49907285474775187,0.2916666666666667,0.5458333333333334,0.43885436907727804,0.35185185185185186,0.2
271,2026-02-27 00:00:00+00:00,2,27,2026,4,New York Sirens,1,3,Montréal Victoire,4,Prudential Center | Newark,0,3,8,0.43333333333333335,-0.13333333333333333,0.5,-0.1,0.5666666666666667,0.43333333333333335,0.6,0.5,0,0,0,0.5666666666666667,0.43333333333333335,0.5133333333333334,0.45666666666666667,0.5498154981549815,0.2656826568265683,0.40774907749077494,5,4.881918819188192,2.003904893705013,5.382895042614445,0.018089116122450233,3,0.7343173431734318,0.2878228782287823,0.7121771217712177,0.4317343173431734,0.2924354243542435,0.33054492722048995,0.16116236162361625,0.47265111673597365,0.2907749077490775,0.5480627306273063,0.4334705943783665,0.34686346863468637,0.16605166051660517
272,2026-02-28 03:00:00+00:00,2,28,2026,8,Seattle Torrent,2,6,Toronto Sceptres,5,Climate Pledge Arena | Seattle,0,3,8,0.375,-0.625,0.3,-0.9,0.4,-0.7,0.2,-1.7,0,0,0,0.625,0.6,0.5625,0.5700000000000001,0.8272058823529411,0.9154411764705882,0.8713235294117647,7,4.882352941176471,2.0002170492165496,5.382407203480608,0.2789197375829373,3,0.17279411764705888,0.29044117647058826,0.7095588235294117,0.7610294117647058,0.2919117647058823,0.1319855644463668,0.23069852941176472,0.527205755139426,0.3371323529411765,0.4321691176470588,0.6801207299019459,0.5919117647058824,0.24632352941176472
273,2026-02-28 19:00:00+00:00,2,28,2026,5,Ottawa Charge,2,1,Boston Fleet,3,TD Place | Ottawa,0,3,8,0.5333333333333333,-0.06666666666666667,0.8,0.9,0.5666666666666667,0.23333333333333334,0.6,0.2,0,0,0,0.4666666666666667,0.43333333333333335,0.5066666666666666,0.4766666666666667,0.13186813186813187,0.2893772893772894,0.21062271062271065,5,4.8901098901098905,2.000646307982617,5.390271467105545,0.018846813481464886,1,0.8681318681318682,1.0,0.0,0.42857142857142855,0.15,0.45395604395604394,0.1315934065934066,0.7539089481946625,0.27106227106227104,0.5973443223443224,0.12829439673670393,0.01098901098901099,0.5567765567765568
274,2026-03-01 18:00:00+00:00,3,1,2026,3,Montréal Victoire,4,2,Minnesota Frost,0,Place Bell | Laval,0,3,8,0.5666666666666667,0.5,0.7,0.9,0.6333333333333333,1.0,0.6,1.1,0,0,0,0.43333333333333335,0.3666666666666667,0.44999999999999996,0.4,0.14963503649635038,0.14963503649635038,0.14963503649635038,4,4.890510948905109,1.9969897937003638,5.3897583973302,0.2150670227631145,4,0.8503649635036497,0.10583941605839416,0.8941605839416058,0.3102189781021898,0.32883211678832114,0.35248561457722843,0.12244525547445256,0.41579547032243336,0.26496350364963506,0.6125912408759123,0.35491897037874265,0.27007299270072993,0.10583941605839416
275,2026-03-01 21:00:00+00:00,3,1,2026,9,Vancouver Goldeneyes,1,6,Toronto Sceptres,2,Pacific Coliseum | Vancouver,0,3,8,0.3888888888888889,-0.3888888888888889,0.3,-0.4,0.43333333333333335,-0.5666666666666667,0.3,-1.3,0,0,0,0.6111111111111112,0.5666666666666667,0.538888888888889,0.5566666666666666,0.7927272727272727,0.8290909090909091,0.8109090909090909,3,4.887272727272728,1.9940655153136206,5.385789106101133,0.5111697336741761,1,0.20727272727272728,1.0,0.0,0.06909090909090909,0.15,0.1730909090909091,0.22163636363636363,0.25095008264462815,0.3310909090909091,0.44727272727272727,0.47599132163366986,0.4109090909090909,0.014545454545454545
276,2026-03-04 00:00:00+00:00,3,4,2026,6,Toronto Sceptres,3,3,Montréal Victoire,4,Coca-Cola Coliseum | Toronto,0,3,8,0.43333333333333335,-0.5666666666666667,0.3,-1.3,0.6,0.6666666666666666,0.8,1.4,0,0,0,0.5666666666666667,0.4,0.5566666666666666,0.43333333333333335,0.8152173913043478,0.07246376811594203,0.4438405797101449,7,4.880434782608695,1.993675771785361,5.378853725555036,0.2815088577047148,1,0.927536231884058,1.0,0.0,0.7608695652173914,0.15,0.4792028985507247,0.16657608695652174,0.9004615626969125,0.2943840579710145,0.5390398550724638,0.2861404057222865,0.15217391304347827,0.6231884057971014
277,2026-03-05 00:00:00+00:00,3,5,2026,5,Ottawa Charge,4,8,Seattle Torrent,3,TD Place | Ottawa,0,3,8,0.5,-0.23333333333333334,0.7,0.7,0.35294117647058826,-0.7647058823529411,0.3,-1.0,0,0,0,0.5,0.6470588235294117,0.5233333333333333,0.5764705882352941,0.24187725631768953,0.8628158844765343,0.552346570397112,7,4.888086642599278,1.9941315042478969,5.386619518661252,0.279127120584292,1,0.7581227436823105,1.0,0.0,0.7581227436823105,0.15,0.407202166064982,0.1828519855595668,0.8566156863767284,0.3052346570397112,0.511913357400722,0.33379253552312227,0.24548736462093862,0.6028880866425993
278,2026-03-06 00:00:00+00:00,3,6,2026,4,New York Sirens,0,1,Boston Fleet,1,Prudential Center | Newark,0,3,8,0.43333333333333335,-0.2,0.5,-0.3,0.5666666666666667,0.16666666666666666,0.6,0.1,0,0,0,0.5666666666666667,0.43333333333333335,0.52,0.4833333333333333,0.5755395683453237,0.3237410071942446,0.44964028776978415,1,4.89568345323741,1.9945546992180667,5.394322128041927,0.9116947648407054,1,0.6762589928057554,1.0,0.0,0.0,0.15,0.372410071942446,0.16744604316546763,0.4738489208633093,0.2949640287769784,0.537589928057554,0.39438177090118376,0.30935251798561153,0.17266187050359713
279,2026-03-08 16:00:00+00:00,3,8,2026,4,New York Sirens,6,5,Ottawa Charge,2,Prudential Center | Newark,0,3,8,0.43333333333333335,-0.2,0.4,-0.5,0.5,-0.23333333333333334,0.7,0.7,0,0,0,0.5666666666666667,0.5,0.52,0.5233333333333333,0.6738351254480287,0.2724014336917563,0.4731182795698925,8,4.881720430107527,2.0045781900740813,5.382864977626047,0.5735534124384931,4,0.7275985663082437,0.10752688172043011,0.8924731182795699,0.9283154121863799,0.328494623655914,0.3114437121825259,0.17096774193548386,0.6067515805930838,0.29731182795698924,0.5317204301075269,0.6149686011068101,0.5734767025089605,0.4014336917562724
280,2026-03-08 16:00:00+00:00,3,8,2026,6,Toronto Sceptres,2,2,Minnesota Frost,3,Coca-Cola Coliseum | Toronto,0,3,8,0.4,-0.6333333333333333,0.3,-1.0,0.6333333333333333,0.9666666666666667,0.6,0.8,0,0,0,0.6,0.3666666666666667,0.5633333333333332,0.4033333333333333,0.8214285714285714,0.16785714285714284,0.4946428571428571,5,4.892857142857143,2.0096413794859886,5.39526748772864,0.019156741465489624,1,0.8321428571428572,1.0,0.0,0.42857142857142855,0.15,0.4386607142857143,0.17419642857142859,0.7397704081632652,0.29946428571428574,0.5263392857142857,0.26368700405859935,0.1,0.5535714285714286
281,2026-03-11 02:00:00+00:00,3,11,2026,9,Vancouver Goldeneyes,1,1,Boston Fleet,2,Pacific Coliseum | Vancouver,0,3,8,0.3684210526315789,-0.42105263157894735,0.3,-0.3,0.5666666666666667,0.16666666666666666,0.7,0.5,0,0,0,0.631578947368421,0.43333333333333335,0.5421052631578946,0.4833333333333333,0.797153024911032,0.2277580071174377,0.5124555160142349,3,4.893238434163701,2.0060597066183106,5.394753360818278,0.5095986720163266,1,0.7722419928825623,1.0,0.0,0.0711743772241993,0.15,0.41320284697508897,0.17686832740213523,0.5601279112473246,0.3012455516014235,0.5218861209964413,0.3575752862017757,0.2775800711743772,0.298932384341637
283,2026-03-12 02:00:00+00:00,3,12,2026,8,Seattle Torrent,3,1,Boston Fleet,2,Climate Pledge Arena | Seattle,0,3,8,0.3333333333333333,-0.7777777777777778,0.2,-1.2,0.5666666666666667,0.16666666666666666,0.7,0.4,0,0,0,0.6666666666666667,0.43333333333333335,0.5777777777777777,0.4833333333333333,0.8794326241134752,0.2375886524822695,0.5585106382978724,5,4.886524822695035,2.005658183363248,5.387939368535847,0.018532253058926584,1,0.7624113475177305,1.0,0.0,0.42907801418439717,0.15,0.40902482269503543,0.18377659574468086,0.7125992782053217,0.3058510638297872,0.5103723404255319,0.2884541759992913,0.16312056737588654,0.5283687943262412
284,2026-03-14 00:00:00+00:00,3,14,2026,2,Minnesota Frost,4,8,Seattle Torrent,1,Grand Casino Arena | St. Paul,0,3,8,0.6333333333333333,0.9,0.6,0.8,0.3684210526315789,-0.6842105263157895,0.3,-1.0,0,0,0,0.3666666666666667,0.631578947368421,0.4099999999999999,0.5684210526315789,0.1519434628975265,0.8409893992932862,0.49646643109540634,5,4.886925795053004,2.0021102567765103,5.387453359247131,0.018551244271142187,3,0.8480565371024735,0.28975265017667845,0.7102473498233215,0.4275618374558304,0.2920494699646643,0.3709860904743473,0.17446996466431097,0.4992417999904435,0.29964664310954064,0.5258833922261483,0.47714331999533266,0.42402826855123676,0.20848056537102475
285,2026-03-14 19:00:00+00:00,3,14,2026,9,Vancouver Goldeneyes,2,5,Ottawa Charge,3,Pacific Coliseum | Vancouver,0,3,8,0.35,-0.45,0.3,-0.3,0.5,-0.26666666666666666,0.6,0.2,0,0,0,0.65,0.5,0.545,0.5266666666666666,0.8028169014084507,0.426056338028169,0.6144366197183099,5,4.887323943661972,1.9985810922557543,5.386969216725911,0.01857014449870631,1,0.573943661971831,1.0,0.0,0.426056338028169,0.15000000000000002,0.3289260563380282,0.1921654929577465,0.637024461912319,0.311443661971831,0.49639084507042247,0.3085692538760761,0.21830985915492956,0.4647887323943662
286,2026-03-15 17:00:00+00:00,3,15,2026,3,Montréal Victoire,3,1,Boston Fleet,4,Place Bell | Laval,0,3,8,0.6333333333333333,0.7333333333333333,0.9,1.6,0.5666666666666667,0.16666666666666666,0.7,0.4,0,0,0,0.3666666666666667,0.43333333333333335,0.42666666666666664,0.4833333333333333,0.05263157894736842,0.23508771929824562,0.14385964912280702,7,4.887719298245614,1.9950705250196858,5.386486929500535,0.27894379711745687,1,0.9473684210526316,1.0,0.0,0.7578947368421053,0.15,0.4876315789473684,0.12157894736842106,0.9043739612188366,0.2643859649122807,0.6140350877192983,0.1222485654968811,0.010526315789473684,0.6350877192982456
287,2026-03-15 17:00:00+00:00,3,15,2026,6,Toronto Sceptres,2,8,Seattle Torrent,0,Coca-Cola Coliseum | Toronto,0,3,8,0.36666666666666664,-0.7333333333333333,0.3,-1.0,0.35,-0.8,0.2,-1.4,0,0,0,0.6333333333333333,0.65,0.5733333333333334,0.58,0.8391608391608392,0.9195804195804196,0.8793706293706294,2,4.895104895104895,1.9954801091846028,5.393974922401045,0.7645869069639322,2,0.16083916083916083,0.48951048951048953,0.5104895104895104,0.027972027972027972,0.25209790209790206,0.13493618269842048,0.2319055944055944,0.12374579159409714,0.33793706293706294,0.4301573426573426,0.7280930401101946,0.6258741258741258,0.0
288,2026-03-15 20:00:00+00:00,3,15,2026,2,Minnesota Frost,4,4,New York Sirens,3,Ball Arena | Denver,0,3,8,0.6666666666666666,1.0666666666666667,0.6,0.7,0.4666666666666667,0.03333333333333333,0.4,-0.3,0,0,0,0.33333333333333337,0.5333333333333333,0.3933333333333333,0.4966666666666667,0.12195121951219512,0.6445993031358885,0.3832752613240418,7,4.885017421602788,1.999305451877031,5.384843784572046,0.27842416876487774,1,0.8780487804878049,1.0,0.0,0.7560975609756098,0.15,0.4581707317073171,0.15749128919860628,0.8861392028554432,0.2883275261324042,0.5541811846689896,0.256253319657705,0.08710801393728224,0.6306620209059234
289,2026-03-17 23:00:00+00:00,3,17,2026,1,Boston Fleet,0,6,Toronto Sceptres,2,Agganis Arena | Boston,0,3,8,0.5666666666666667,0.1,0.8,0.6,0.4,-0.5666666666666667,0.4,-0.6,0,0,0,0.43333333333333335,0.6,0.49,0.5566666666666666,0.125,0.7673611111111112,0.4461805555555556,2,4.892361111111111,1.999706593847933,5.392287759573094,0.7628053516881713,2,0.875,0.4895833333333333,0.5104166666666667,0.027777777777777776,0.2520833333333333,0.4020052083333333,0.16692708333333334,0.4269966182002315,0.29461805555555554,0.5384548611111111,0.5179589274369906,0.4861111111111111,0.11805555555555555
290,2026-03-18 23:00:00+00:00,3,18,2026,2,Minnesota Frost,5,5,Ottawa Charge,0,Grand Casino Arena | St. Paul,0,3,8,0.6666666666666666,1.0,0.7,1.1,0.5,-0.26666666666666666,0.6,0.0,0,0,0,0.33333333333333337,0.5,0.4,0.5266666666666666,0.08650519031141868,0.4463667820069204,0.2664359861591695,5,4.882352941176471,2.003469213361885,5.383220244516942,0.01812738567167871,5,0.9134948096885813,0.020761245674740483,0.9792387543252595,0.42560553633217996,0.34584775086505193,0.3641975670789382,0.13996539792387544,0.4468976384904379,0.276643598615917,0.5833910034602077,0.4288736969728716,0.3633217993079585,0.1453287197231834
291,2026-03-19 02:00:00+00:00,3,19,2026,9,Vancouver Goldeneyes,5,4,New York Sirens,2,Pacific Coliseum | Vancouver,0,3,8,0.3333333333333333,-0.47619047619047616,0.3,-0.2,0.43333333333333335,-0.03333333333333333,0.3,-0.5,0,0,0,0.6666666666666667,0.5666666666666667,0.5476190476190477,0.5033333333333333,0.8103448275862069,0.7689655172413793,0.789655172413793,7,4.882758620689655,2.000011931714797,5.382761603618355,0.27886477192733405,3,0.2310344827586207,0.2896551724137931,0.7103448275862069,0.7551724137931034,0.2920689655172414,0.15257134363852556,0.21844827586206894,0.5310633994833737,0.3289655172413793,0.45258620689655177,0.6519835214918313,0.6,0.2689655172413793
292,2026-03-19 23:00:00+00:00,3,19,2026,3,Montréal Victoire,4,8,Seattle Torrent,1,Place Bell | Laval,0,3,8,0.6333333333333333,0.7333333333333333,0.8,1.4,0.3333333333333333,-0.8571428571428571,0.2,-1.5,0,0,0,0.3666666666666667,0.6666666666666667,0.42666666666666664,0.5857142857142856,0.08247422680412371,0.9312714776632303,0.506872852233677,5,4.890034364261169,2.000414698089441,5.390138038783529,0.018838371027306566,3,0.9175257731958762,0.2920962199312715,0.7079037800687284,0.422680412371134,0.29158075601374567,0.3958383816912885,0.17603092783505153,0.5152775613804481,0.3006872852233677,0.5232817869415807,0.4814111336280779,0.43986254295532645,0.24054982817869416
293,2026-03-21 19:00:00+00:00,3,21,2026,9,Vancouver Goldeneyes,1,2,Minnesota Frost,3,Pacific Coliseum | Vancouver,0,3,8,0.36363636363636365,-0.3181818181818182,0.3,0.0,0.6666666666666666,0.9333333333333333,0.8,1.7,0,0,0,0.6363636363636364,0.33333333333333337,0.5318181818181819,0.4066666666666666,0.7636986301369864,0.05136986301369863,0.4075342465753425,4,4.890410958904109,1.9969849702553808,5.389657201467954,0.21504026031744228,2,0.9486301369863014,0.4965753424657534,0.5034246575342466,0.3082191780821918,0.25068493150684934,0.43034293488459374,0.16113013698630138,0.5498183000357311,0.29075342465753423,0.5481164383561643,0.4043981295786875,0.3253424657534247,0.2945205479452055
294,2026-03-21 20:00:00+00:00,3,21,2026,1,Boston Fleet,3,8,Seattle Torrent,0,Tsongas Center | Lowell,0,3,8,0.5666666666666667,0.06666666666666667,0.7,0.3,0.3181818181818182,-0.9545454545454546,0.2,-1.4,0,0,0,0.43333333333333335,0.6818181818181819,0.4933333333333334,0.5954545454545455,0.21843003412969283,0.931740614334471,0.5750853242320819,3,4.887372013651877,1.9942410892594697,5.385932285966744,0.5111501180494931,3,0.7815699658703071,0.2935153583617747,0.7064846416382253,0.07508532423208192,0.2912969283276451,0.34782082493680766,0.1862627986348123,0.35685664491391883,0.3075085324232082,0.5062286689419795,0.6035829850541936,0.5767918088737202,0.07849829351535836
295,2026-03-22 23:00:00+00:00,3,22,2026,5,Ottawa Charge,2,3,Montréal Victoire,1,Canada Life Centre | Winnipeg,0,3,8,0.4666666666666667,-0.4666666666666667,0.5,-0.7,0.6333333333333333,0.7333333333333333,0.8,1.6,0,0,0,0.5333333333333333,0.3666666666666667,0.5466666666666666,0.42666666666666664,0.608843537414966,0.061224489795918366,0.33503401360544216,3,4.880952380952381,1.9938757199994155,5.379421310952235,0.5093674977264544,1,0.9387755102040817,1.0,0.0,0.07482993197278912,0.15,0.4839795918367347,0.15025510204081632,0.6521852006108566,0.2835034013605442,0.5662414965986395,0.26624522662255823,0.10884353741496598,0.4931972789115646
296,2026-03-24 23:00:00+00:00,3,24,2026,1,Boston Fleet,2,9,Vancouver Goldeneyes,0,Tsongas Center | Lowell,0,3,8,0.5666666666666667,0.06666666666666667,0.8,0.7,0.34782608695652173,-0.391304347826087,0.3,0.0,0,0,0,0.43333333333333335,0.6521739130434783,0.4933333333333334,0.5391304347826087,0.12542372881355932,0.8,0.4627118644067797,2,4.874576271186441,1.9934922371143136,5.372949330465019,0.7610255041399063,2,0.8745762711864407,0.49830508474576274,0.5016949152542373,0.02711864406779661,0.25033898305084745,0.4027839701235277,0.16940677966101697,0.4290566698640075,0.29627118644067796,0.534322033898305,0.524797772168579,0.5050847457627119,0.13220338983050847
297,2026-03-25 23:00:00+00:00,3,25,2026,2,Minnesota Frost,0,3,Montréal Victoire,3,Grand Casino Arena | St. Paul,0,3,8,0.7,1.0333333333333334,0.8,1.5,0.6333333333333333,0.7333333333333333,0.7,1.4,0,0,0,0.30000000000000004,0.3666666666666667,0.3966666666666667,0.42666666666666664,0.05405405405405406,0.11486486486486487,0.08445945945945946,3,4.864864864864865,1.99711197804806,5.36414285937688,0.5037465612288152,3,0.9459459459459459,0.2939189189189189,0.7060810810810811,0.0777027027027027,0.29121621621621624,0.4061139517896275,0.11266891891891892,0.41835763676386395,0.25844594594594594,0.6288851351351351,0.2923556719529124,0.17567567567567569,0.11148648648648649
298,2026-03-26 00:00:00+00:00,3,26,2026,8,Seattle Torrent,4,4,New York Sirens,1,Allstate Arena | Chicago,0,3,8,0.30434782608695654,-1.0434782608695652,0.2,-1.6,0.4,-0.23333333333333334,0.2,-1.0,0,0,0,0.6956521739130435,0.6,0.6043478260869566,0.5233333333333333,0.9259259259259259,0.8585858585858586,0.8922558922558923,5,4.858585858585859,1.99667003700943,5.3577533678382165,0.01592369732268739,3,0.14141414141414144,0.2962962962962963,0.7037037037037037,0.43097643097643096,0.29074074074074074,0.12107557052001497,0.23383838383838385,0.3304824022743963,0.3392255892255892,0.42693602693602695,0.6233740608257775,0.5993265993265994,0.06734006734006734
299,2026-03-27 23:00:00+00:00,3,27,2026,6,Toronto Sceptres,0,1,Boston Fleet,4,Coca-Cola Coliseum | Toronto,0,3,8,0.43333333333333335,-0.4,0.5,-0.3,0.5666666666666667,0.1,0.8,0.8,0,0,0,0.5666666666666667,0.43333333333333335,0.54,0.49,0.5973154362416108,0.15100671140939598,0.37416107382550334,4,4.859060402684563,1.9933226384909137,5.357391062307292,0.20694240981052647,4,0.848993288590604,0.10738255033557047,0.8926174496644296,0.31543624161073824,0.32852348993288594,0.35218717625332185,0.1561241610738255,0.4174484227235668,0.28741610738255036,0.5564597315436242,0.49706691358156785,0.4597315436241611,0.11409395973154363
300,2026-03-28 17:00:00+00:00,3,28,2026,3,Montréal Victoire,3,4,New York Sirens,1,Little Caesars Arena | Detroit,0,3,8,0.6666666666666666,0.8666666666666667,0.8,1.8,0.4,-0.3,0.2,-1.2,0,0,0,0.33333333333333337,0.6,0.41333333333333333,0.53,0.056856187290969896,0.8762541806020067,0.46655518394648826,4,4.8561872909699,1.9905953828508702,5.3538361366826175,0.20648196607831482,2,0.9431438127090301,0.5050167224080268,0.49498327759197325,0.31438127090301005,0.24899665551839464,0.42925241328396774,0.16998327759197324,0.552771768543961,0.2966555183946488,0.5333612040133779,0.4307804368167377,0.36454849498327757,0.3110367892976589
